,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,time
19,3.6540522455640377e-13,0.00017130241405009748,1.563738244046238e-09,8.488922916804691e-14,2.638054621368132e-07,2.4638089472012384e-12,4.191512068638016e-05,9.584457655027938e-11,1.4051325141903776e-05,2.666712639621864e-06,0.004931001596089497,1.0845032815894404e-09,1.0926283685397034e-09,9.673511737003405e-06,2.8355303591983176e-05,-0.04040404040404044
20,5.115235804717916e-12,0.0007112003696122994,1.4260686626717943e-08,1.2719953031289554e-12,1.7671525570949943e-06,3.1471134687255306e-11,0.00019545935476304133,1.0170782552909911e-09,7.131565404703388e-05,1.5278492883666273e-05,0.014817747173419991,1.0094398360921889e-08,1.0165806830555214e-08,5.048937135609006e-05,0.00013636164597113565,0.010101010101010166
21,6.303293254185584e-11,0.0025991504060838755,1.1447951027709722e-07,1.6777582110367484e-11,1.0420180720324487e-05,3.5385775906560024e-10,0.0008023302160586312,9.500624279068872e-09,0.00031861293512446437,7.705410151135998e-05,0.03919585706891393,8.270675016529798e-08,8.325727291869361e-08,0.00023196726999135124,0.0005772462439357695,0.06060606060606055
22,6.837231962327603e-10,0.00836145385625889,8.089581168237094e-07,1.9479786194395221e-10,5.408631664777077e-05,3.502321350976975e-09,0.0028990838943879107,7.811975364412677e-08,0.0012530052333965987,0.00034207548613389,0.09126601704672375,5.965027092498074e-07,6.00224139452492e-07,0.0009381329867928311,0.0021510026440350514,0.11111111111111116
23,6.52835952089966e-09,0.0236778971999,5.031937735491333e-06,1.990902291081085e-09,0.0002471214874081975,3.0513653353602205e-08,0.009221028533979762,5.654321966437839e-07,0.004337638091021012,0.0013367773935971626,0.1870634664691624,3.786995878373044e-06,3.8090412981182813e-06,0.003339743015109442,0.007055563751986699,0.16161616161616155
24,5.487048007974372e-08,0.05902220247375392,2.7552145790591303e-05,1.7911281295736512e-08,0.0009939042777493726,2.340148256107733e-07,0.0258171855584038,3.6025594072309726e-06,0.01321796783605992,0.004598404589208004,0.33750468498387975,2.116353408580593e-05,2.1277904370907968e-05,0.010465805058684349,0.020371989522198552,0.21212121212121215
25,4.059610847883588e-07,0.12950860939514433,0.00013279647426304913,1.4184509100653994e-07,0.003518759283036143,1.5798049998882573e-06,0.06362816141254751,2.0204714388526205e-05,0.03545577764332851,0.01392407054207351,0.5360207241685716,0.00010411001262793509,0.00010462921613834538,0.02886976040315437,0.05177810066610326,0.26262626262626254
26,2.6438754751133824e-06,0.2501455701325877,0.000563415264663226,9.888101452412774e-07,0.010965930868763397,9.388031611944898e-06,0.13803868062702568,9.97482368432536e-05,0.08371827805830019,0.03711386617329385,0.7493665515011688,0.0004508247535387909,0.00045288510596318195,0.0701010730263888,0.11584298360875327,0.31313131313131315
27,1.5156835455256963e-05,0.4253025044013516,0.0021041738610375277,6.067677149085622e-06,0.03008239413733217,4.910848657600074e-05,0.26361078403283944,0.00043347962355985557,0.17400611337069108,0.08707974079148352,0.9221848321486543,0.0017184383506248947,0.0017255758437872898,0.14983632043483386,0.22814150446443987,0.36363636363636354
28,7.648689360172685e-05,0.6365228687947475,0.006917442869586161,3.277501984074531e-05,0.07264240900420339,0.00022612548160394735,0.443135449400641,0.0016582236119672856,0.31836086341227193,0.179849405026015,0.9989703378467423,0.005765953110928626,0.005787500137020854,0.28191649077585085,0.39550303032615486,0.41414141414141414
29,0.00033976329353919364,0.8385733000749634,0.020017990941553515,0.00015583837447614976,0.15441128126706952,0.000916544186348812,0.6557235206108265,0.005583781942286003,0.512726528792335,0.32697295397495457,0.9525727616110357,0.017030178656893824,0.01708672869683396,0.46691175699573856,0.6035403039582578,0.46464646464646453
30,0.001328546746949292,0.9724762352413906,0.050992504555152536,0.0006522540784533828,0.28892076950759266,0.0032701543888556113,0.8541142702480181,0.016551019581412522,0.7268802203739665,0.5232697196859379,0.7995666518881124,0.0442770063000578,0.04440560391433115,0.680706795735459,0.8107252265299689,0.5151515151515151
31,0.004572862789341002,0.9927226054128995,0.114341305357426,0.0024030906010876446,0.47587122727485287,0.0102705583495466,0.9793144024984733,0.04318490839610827,0.9070910067607394,0.7371405877968865,0.5907750335074952,0.10133237978209621,0.10158453231984926,0.8735671827517854,0.9586322688535625,0.5656565656565655
32,0.01385512499218878,0.8920470744320897,0.22568926187485844,0.00779353399180007,0.6899396089458254,0.02839427598917517,0.98841482997828,0.09918595986817061,0.9964369389163337,0.9140837594754656,0.38423820272336767,0.20414050398985004,0.2045635904986998,0.9868325873094281,0.9977950579518501,0.6161616161616161
33,0.03695248704113784,0.7056000172365692,0.3921295707746886,0.022248957716145688,0.8805289865632789,0.06910007074089358,0.8781471814148396,0.20052999639571076,0.9635177600497983,0.9977749785235333,0.21998339416186224,0.3620104195353416,0.36261021785118797,0.9812995548428343,0.9142008082238703,0.6666666666666667
34,0.0867536680368438,0.4912927325115947,0.5997347857211688,0.05591081912854331,0.9892070069881966,0.14802570299007256,0.6867620972259413,0.3568777228264124,0.8201259939904254,0.9587164348537249,0.11086391283544099,0.5650981772946556,0.5657996641006415,0.8589555079658613,0.7373145442400793,0.7171717171717171
35,0.17928459183628903,0.30111545359170033,0.8074206130110689,0.12367815187388792,0.9782315335942305,0.2791301315003549,0.47277692575223523,0.5590755243460165,0.6144865447239135,0.8108839109592059,0.04918146419770059,0.7764932590585623,0.777134662949151,0.6618364526828419,0.5234496918146503,0.7676767676767677
36,0.32614373089863713,0.1624563520441629,0.9568665508154266,0.24082472139041278,0.8515439745742125,0.46332662299002625,0.2864950838507038,0.7709611044018507,0.405279956509947,0.6037235849996412,0.01920541311066974,0.9392093790433963,0.939595273047097,0.44889177289105703,0.32712071262454834,0.8181818181818181
37,0.5222591417943033,0.07715272982190514,0.998191486746569,0.4127813753288973,0.6525044079121902,0.6769845210722322,0.15282310644965869,0.9358481885179105,0.2352928995445443,0.395665832546509,0.006601715433332876,0.9999956237943662,0.9999915119042305,0.26800540689759844,0.1799500975708788,0.8686868686868687
38,0.7361630481279304,0.03225349965421709,0.9166157138472398,0.6228021003698319,0.440119658218718,0.87072531219898,0.07175824694546122,0.999975334089476,0.12024678262646608,0.22826004717996493,0.0019975648831977613,0.9372268580492483,0.9368342323590825,0.1408498579659261,0.08713789750466307,0.9191919191919191
39,0.9134250658306824,0.011868978406063968,0.7409206341246691,0.8271627929747776,0.26131782320867664,0.9858130174656949,0.02965961879808202,0.9405548317129466,0.05409399493957883,0.11591568455257573,0.0005320542745235724,0.7732186123323499,0.772574086986429,0.06515987140506972,0.03714266103655095,0.9696969696969697
40,0.9976605140112291,0.0038446851706934048,0.5271899355198284,0.9670364878519909,0.13657721237766243,0.9824690538641453,0.010791212808428707,0.7787353643770096,0.02142079548029753,0.05181618726327811,0.00012474464928363964,0.5615272296190154,0.5608264276786565,0.026534748234292516,0.013936377465500287,1.0202020202020203
41,0.9591876757884933,0.001096274152795961,0.33019796989815825,0.9951892558724231,0.06283453483062185,0.8618946799977255,0.0034560967925354033,0.5675532618425823,0.00746677527993104,0.020389174860588378,2.574535375553147e-05,0.3589634991568472,0.35836678576547343,0.009511755359416783,0.004602965649999631,1.0707070707070705
42,0.8117743861301367,0.00027516208866894536,0.1820551556865904,0.9015284654972041,0.025446585285813218,0.6655809012122295,0.0009743443798246261,0.3641114181085386,0.0022910866569441943,0.0070622777689565396,4.677208697231658e-06,0.2019950405910282,0.2015756087283545,0.0030013546871573665,0.001338247728407355,1.121212121212121
43,0.6047530194687876,6.079572842665426e-05,0.0883810018079803,0.7188928379439194,0.009071342555865768,0.4524410274250818,0.00024179650545597318,0.20562358246428647,0.0006188151674546934,0.0021532818862879453,7.479724143332875e-07,0.10005575445353693,0.09980657585230393,0.0008336523704069856,0.00034248869713189036,1.1717171717171717
44,0.3965808092028632,1.1829629597083071e-05,0.037882006980508164,0.5046146068091741,0.002846587712047792,0.2707488045366382,5.2820016676081996e-05,0.10221685645805578,0.000147127428629579,0.0005779202694732687,1.0529199665082737e-07,0.04362690287185395,0.04350020272548181,0.00020382929533847407,7.715550524966684e-05,1.2222222222222223
45,0.2289266179675979,2.072920173834607e-06,0.014774391202943445,0.3117930490539735,0.0007863004545204847,0.1427187532660803,1.0156872485863272e-05,0.04472842547013329,3.079936539556323e-05,0.00013653560345819646,1.3047163028676238e-08,0.01674471046630766,0.016689156249008442,4.388201879841603e-05,1.5300250573997796e-05,1.2727272727272725
46,0.11632467697267082,6.678758589687324e-07,0.006859899386491584,0.16958367305914013,0.00019118935694591662,0.06664183793649786,1.7197393583540457e-06,0.017229234887055255,5.737107690385605e-06,2.839454077580832e-05,1.4231404594156563e-09,0.005657334392831467,0.005636236141219972,8.419744594838435e-06,2.670798459966217e-06,1.323232323232323
47,0.05203058394094658,2.420903970037522e-06,0.008454993250533638,0.08119203048148123,4.0922635456244535e-05,0.02896585069923894,2.613072375403677e-07,0.005844621689145787,1.3921902817301365e-06,5.197981653350543e-06,1.36644034233513e-10,0.001682507483588658,0.0016756203028573922,2.1569209986954096e-06,4.103882206160306e-07,1.3737373737373737
48,0.020486268245592184,1.3752416500231937e-05,0.020800734382669293,0.03421897002032519,7.72226801949417e-06,0.016251089032500554,7.746769630244929e-08,0.0017603334240106744,3.1765102790269434e-06,8.376190139702746e-07,1.1550819484752844e-11,0.0004404667313703673,0.0004390776590542153,5.01435514837459e-06,5.5511863587620525e-08,1.4242424242424243
49,0.007102300257866257,6.989028084715301e-05,0.05202926519624737,0.012701275856476174,1.3791472559991792e-06,0.022155612182897577,3.3295781716880414e-07,0.0005421919585881182,1.7300560313923555e-05,1.1883803299228742e-07,8.917859634526865e-13,0.00010150335695829455,0.0001049153229536287,2.6453722894633272e-05,6.651893172610833e-09,1.474747474747475
50,0.0021789297218122684,0.0003127582516939862,0.11618674796130046,0.004183601488118726,9.026368937016816e-07,0.049776553981281134,2.1732839980132944e-06,0.0004766928257902121,8.635685391400561e-05,1.5110229661719937e-08,5.659491289269008e-13,2.059071885399576e-05,4.231417673484071e-05,0.00012779252723791565,1.1675122200258668e-09,1.525252525252525
51,0.0006471657689070322,0.0012320110779473164,0.22867896218802786,0.0013711872976050778,4.514239392269417e-06,0.11057521082828042,1.2629537906171102e-05,0.0014600039011956828,0.000379787499380394,4.387825172587455e-09,7.026642631274912e-12,3.68267699067507e-06,0.00011081003567982906,0.0005439347787428236,4.689276967474797e-09,1.5757575757575757
52,0.0004319611746675514,0.0042720020779043084,0.396237594850823,0.0010440444721843255,2.4791696075862552e-05,0.2192084803177849,6.461684690785876e-05,0.004916399216271521,0.0014702942015029385,2.4510040686405687e-08,8.519426485178812e-11,6.291340091676739e-07,0.0004634686264795964,0.0020380218511345557,3.9664703081774334e-08,1.6262626262626263
53,0.001194712711851391,0.01303944919041406,0.6043665777798416,0.0027698161485415996,0.00012046439680509439,0.38310777577820837,0.0002910155440238586,0.014768931855725819,0.005010475754790753,1.8934184577981418e-07,9.096674789686417e-10,4.606737420125957e-07,0.0017602845208599287,0.006721744796158101,2.9933628074131036e-07,1.676767676767677
54,0.004070391536419451,0.035034666295423546,0.8114402265445736,0.008672469965682002,0.0005153090137779183,0.589476565653203,0.0011537124436875694,0.03908126303524331,0.015030195770342338,1.2956963311550916e-06,8.550012655934553e-09,2.4996942917584825e-06,0.005891913380335957,0.019514892180567386,1.988754656447139e-06,1.727272727272727
55,0.012475526331701075,0.0828605232782663,0.9590110474302221,0.024424540677781003,0.0019403883134499272,0.7984188556720663,0.004026149665395308,0.09103641305563331,0.0396881867420654,7.805503927333587e-06,7.073946932720859e-08,1.4335876586827708e-05,0.017360370187146666,0.04987251164703125,1.1630932531384893e-05,1.7777777777777777
56,0.033697279657145904,0.17250762880781895,0.9977038248284955,0.0606320874236654,0.006431622238114649,0.9519339385296887,0.012367821277880766,0.18666954831175608,0.09225052049933548,4.139138341747699e-05,5.151904275546566e-07,7.264489500142039e-05,0.045027021471093005,0.11219339041188696,5.987683223674818e-05,1.8282828282828283
57,0.08012502292863866,0.31614031908618406,0.9136726230831118,0.13250284409093938,0.018765638854115075,0.999065300019009,0.03344316982645201,0.33693242481709595,0.1887501652795155,0.00019321012819106714,3.3028185889992634e-06,0.0003240614395400558,0.10280125790084026,0.2221694049507892,0.0002713401391247837,1.878787878787879
58,0.1677080181796425,0.5099908879243128,0.7365301588083545,0.254894818677243,0.04819668048885121,0.9229791641093968,0.0796035828621785,0.5353318567218067,0.33995137615143367,0.0007938908252562469,1.8638570598653498e-05,0.0012725097784177036,0.2066020310913695,0.38726850498118254,0.0010823811448677887,1.929292929292929
59,0.3089943280281791,0.7241956193723277,0.5226385073756152,0.4316262964506341,0.10896370171741905,0.7505867053806922,0.1667895142644645,0.748711177700549,0.5389608436711302,0.002871459035039731,9.25873029671311e-05,0.004398512777225791,0.3654952121867225,0.5942251838947444,0.0038006453027258674,1.9797979797979797
60,0.5011389278981361,0.9052328756126276,0.3264549233427959,0.6433773090235507,0.2168490467808764,0.5373048814813638,0.3076208870651024,0.9217571032634602,0.752157122522885,0.009142298865763026,0.00040485658873505446,0.013383248293200018,0.5691670438725362,0.8026031799435741,0.011747498841058489,2.0303030303030303
61,0.7154457685745568,0.9960375012323609,0.17949650141907064,0.8441789762200383,0.3798779920866538,0.33857247810200525,0.49942910054585055,0.9989174891559465,0.9239976745839371,0.025622361345369226,0.0015583389906735155,0.035844964972691545,0.7802050306446796,0.9542488518614489,0.03196277139205133,2.080808080808081
62,0.8990963755822947,0.9647216164787945,0.08687597690473482,0.9750216787345684,0.5857896549690463,0.18779908239267784,0.7137445672233012,0.9529139577580185,0.9991809185812504,0.06321117109266942,0.0052799962053631435,0.0845095390691539,0.9414314330072249,0.9986961224829046,0.0765516214454028,2.131313131313131
63,0.994596031609653,0.8225063835249421,0.037013006362082754,0.9912996650320961,0.7951520984125211,0.09169512084728147,0.8978891728932882,0.8001818702904864,0.9511047109023598,0.13727121220909985,0.015747667314751704,0.17538572940300742,0.9999530069527776,0.9200597435610467,0.16138951145596558,2.1818181818181817
64,0.9684966990475392,0.6172875136007233,0.013880974940107219,0.887169483107382,0.9501007668389226,0.039410317722418584,0.9942912131532382,0.5914726589781385,0.796936065727691,0.2624073823081266,0.041343743712767465,0.32040089543847927,0.9349350347143235,0.7461216496705914,0.2995071313597209,2.2323232323232323
65,0.8301575369971151,0.40779946794716,0.004582437244355764,0.6989066572168016,0.9993096366419423,0.014910238578621832,0.9692044864258612,0.3848500863232098,0.5877999946675616,0.44155374905702033,0.09554639727597677,0.5152335521746859,0.769474488524568,0.5326159921154852,0.4892715640558741,2.282828282828283
66,0.6263741598122976,0.23714652494649113,0.0013316314071106909,0.48466617089841674,0.9252123685427038,0.00496558244267725,0.8316262280992746,0.22042428981757575,0.38163361548496383,0.6540365994210462,0.194370243937603,0.7293323876240728,0.5574654605352888,0.3346799614909915,0.7035641980454056,2.3333333333333335
67,0.41602372552300165,0.12139416799119886,0.0003406296754856144,0.29585382296116447,0.7540388666875949,0.0014556827934781844,0.628133400669541,0.11113177724660629,0.21810951563343922,0.8527691380058949,0.348061663174743,0.9087780117301679,0.3555106791857109,0.1851212039368639,0.8905707664974369,2.3838383838383836
68,0.2432278562486519,0.05470031513576727,7.669938463242913e-05,0.15897272222173914,0.5409498213710399,0.0003756420897789273,0.41762505383450244,0.04932056202574706,0.10972701186864428,0.9787501581060833,0.5486476837738018,0.9967840245284233,0.19957139138040372,0.09013502206504675,0.9923025014296429,2.4343434343434343
69,0.125175539802532,0.021696654908202335,1.5202402472230423e-05,0.07519327215837467,0.34161047484274004,8.532822174701869e-05,0.24441741660973035,0.01926764880123119,0.04859185059702623,0.9888334822435624,0.7612755061328556,0.9623992478594212,0.09861769940732762,0.03863153103502357,0.9732640566073718,2.484848484848485
70,0.05670698814375021,0.007575419406316032,2.6524274879128848e-06,0.03130734975624158,0.18989622177644466,1.7061691679611933e-05,0.1259182565724061,0.0066258312987439475,0.01894193202154116,0.8793979099575244,0.9298247690717388,0.8179380815368169,0.04289655309081837,0.014574753518466979,0.8402881347690084,2.5353535353535355
71,0.02261333609030591,0.002328260287052497,4.0736692203484183e-07,0.011474257014383166,0.09292068796284741,3.003049092023028e-06,0.05710264194341036,0.00200568614311402,0.006499741065779222,0.6884281849565875,0.9997037306143489,0.6119226515262374,0.016424829623960583,0.004840290918948452,0.6386114854874944,2.5858585858585856
72,0.007937863768862055,0.0006298937895567253,5.50730274380274e-08,0.0037018071469098655,0.040023904787573034,4.6527928955148273e-07,0.02279474035637231,0.0005344370051911837,0.001963264372065262,0.4743979497991947,0.9461335921822589,0.4029800798767812,0.0055359262769093176,0.0014149876810998624,0.42722451621547786,2.6363636363636362
73,0.00245275174025749,0.00015000787883076225,6.553949455706783e-09,0.001051269230391393,0.0151753055613278,6.345647730394335e-08,0.008009843764387143,0.00012535481403217667,0.0005220023554191057,0.2877649610512715,0.7882147530978411,0.23360469934760622,0.0016424443749526857,0.00036412022324854287,0.251586049569318,2.686868686868687
74,0.0006671361763275186,3.144645986868273e-05,6.865594863367899e-10,0.0002627998206619339,0.005064847575340686,7.618143416886912e-09,0.002477561182289463,2.588191817135795e-05,0.00012217352023528234,0.15365403460247642,0.5780263065632466,0.11920391501520462,0.000428945375461741,8.247985511347926e-05,0.13041510417952562,2.7373737373737375
75,0.00015972994350207196,5.802837380422573e-06,6.330881788750487e-11,5.7829191883322225e-05,0.0014880114156104237,8.050693207194693e-10,0.000674583444431551,4.703951662260241e-06,2.5170547373717127e-05,0.07222058004457628,0.37313122710916946,0.05354395054743687,9.861074898730548e-05,1.644606210897235e-05,0.059508660823210185,2.7878787878787876
76,3.3664264642402835e-05,9.425838327150637e-07,5.138793713002011e-12,1.1201601796421813e-05,0.00038481952011224115,7.48907806056517e-11,0.0001616806016993589,7.525583665923425e-07,4.564772944137803e-06,0.02988057315419835,0.2120247385434979,0.021170994055801723,1.9955263763120643e-05,2.8866020142826425e-06,0.023902504525690985,2.8383838383838382
77,6.2454376071566e-06,1.347753661828977e-07,3.671716249146376e-13,1.9099591737525714e-06,8.76029784052249e-05,6.132455216094215e-12,3.411073697138394e-05,1.0598111251497884e-07,7.287132193146746e-07,0.010882478623257403,0.10605286951852014,0.0073685670066758035,3.5546892044619077e-06,4.4598765982623285e-07,0.008451184611857183,2.888888888888889
78,1.0199234178659913e-06,1.696336481482654e-08,2.3093405765552055e-14,2.8666784777217407e-07,1.7554626669761302e-05,4.4202960872603774e-13,6.3348339562399685e-06,1.3137953108457159e-08,1.0240120409044522e-07,0.003488812819336056,0.04669487950963591,0.0022575416513500386,5.573868847302606e-07,6.06554350123007e-08,0.0026302844413554354,2.9393939393939394
79,1.4661661904667497e-07,1.8794225415677875e-09,1.2785502722764942e-15,3.7874319219806914e-08,3.0965298535118443e-06,2.8046539520027666e-14,1.0355958872639311e-06,1.4336326673011742e-09,1.2666727461899994e-08,0.0009845515580280012,0.018097852398954478,0.0006088347802225648,7.693479546553216e-08,7.261520185108549e-09,0.0007206075216210718,2.9898989898989896
80,1.8552813769062017e-08,1.8329381407052264e-10,6.231011879806777e-17,4.404753732700963e-09,4.808060154032571e-07,1.5664558355650147e-15,1.4902404441333807e-07,1.3770795121636666e-10,1.37922378155154e-09,0.00024457395452178436,0.006174414375041606,0.00014453535175596832,9.347593310403313e-09,7.652376400365719e-10,0.00017378240910223265,3.0404040404040407
81,2.066556661922447e-09,1.5735557448538583e-11,2.6730697862645076e-18,4.5093025684920105e-10,6.571665676963196e-08,7.701369725521204e-17,1.8877015045539174e-08,1.1643702303292236e-11,1.3219529404589416e-10,5.348018430819365e-05,0.0018542805819011777,3.020366614482864e-05,9.997415965176383e-10,7.098654614735785e-11,3.6891285060607595e-05,3.090909090909091
82,2.026262921670096e-10,1.1891247131796722e-12,1.0094224573233394e-19,4.06357302904969e-11,7.906640226341139e-09,3.3329495465878882e-18,2.1048504563128422e-09,8.666307945647353e-13,1.1153423710519314e-11,1.029405614198906e-05,0.0004901918383993904,5.5559225909868176e-06,9.412102825135358e-11,5.7965116903587605e-12,6.893705102961128e-06,3.141414141414141
83,1.7488607259217886e-11,7.91013006819483e-14,3.355417580290839e-21,3.2234260327934993e-12,8.373739412037829e-10,1.2696980515918564e-19,2.0659514787258615e-10,5.677904563952165e-14,8.283451895742172e-13,1.744179257184235e-06,0.00011406900396016273,8.996294395394849e-07,7.800034283139733e-12,4.1664707157304154e-13,1.1339465048114476e-06,3.191919191919192
84,1.3286959158833152e-12,4.631810598540646e-15,9.818183310222729e-23,2.2508072039655392e-13,7.806526769366682e-11,4.257778988386493e-21,1.7849659524904352e-11,3.274560415503158e-15,5.415336593277031e-14,2.6013970877977414e-07,2.336577391867302e-05,1.282277669351567e-07,5.690066048500179e-13,2.6362154378292717e-14,1.641887436493206e-07,3.242424242424242
